### docs/SECURITY-AUDIT.md lines 14-42 (对账状态 v3.8)

## 对账状态（v3.8 复核，2026-09-18）

**先分清两套编号**，否则很容易把两次体检当成一份：本报告用三位数（`SEC-001`~`SEC-019`，2026-08-22 首轮 + 同日复审）；`docs/BACKLOG.md` 用两位数（`SEC-01`~`SEC-06`，2026-09-05 的第二次体检，条目不同）。对应关系举例：BACKLOG `SEC-01` ≈ 本报告 `SEC-003`（`code_execute` 绕过），BACKLOG `SEC-05` ≈ 本报告 `SEC-012`（截图可外带），BACKLOG `SEC-06` ≈ 本报告 `SEC-001` 的一个残留缺口（execpolicy 小洞）。

本次把**全部 19 条**逐一打进当前代码（读现码 + 实调 `evaluate_command` / `ToolExecutor.execute` / `ExecutionLayer._stage_permission`），逐条给出结论与证据：

| 本报告条目 | 现码核对结果 | 证据 |
| SEC-010（P1）快照 HMAC 从未启用，无配置入口 | **已闭合**：无配置时自动生成并持久化密钥，签名默认开启 | 实测 `.guardian/signing_key` 自动生成、`meta.json.sig` 存在、`verify_snapshot → True`；BACKLOG `SEC-04` |
| SEC-011（P1）外部内容无隔离直接进上下文 | **已闭合**：`ace_isolation` 定界 + 来源标注 + 提示词约定 | test_all [17] 段（nonce 稳定、定界、注入样本） |
| SEC-012（P1）browser_screenshot 在 readonly 可全屏截图 | **已闭合**：归 `write` 权限 + 逐次授权路径 | `SPEC_BY_NAME["browser_screenshot"].permission == "write"`；BACKLOG `SEC-05` |
| SEC-013（P1）多条数据外发通道在 write 权限下无确认 | **已闭合**：注册表加 `ToolSpec.egress` 标记，执行层在目的地**既不在内置清单也不在用户 `egress_allowlist`** 时插一次逐次确认，并且外发工具拒绝会话级授权（授权按工具名给 = 出口全开）。`notify_send` 按渠道判（console/file/toast 不出本机不问，email 的收件人由模型给 → 每次问） | `execution_layer.py` `_egress_confirm_reason` / `grant_session`；`tools/registry.py` 的 `egress=True`；test_all [23] 8 条断言（未配清单要问 / 内置端点不问 / 白名单内不问 / 白名单外仍问 / 已批准不重复问 / 会话级降级 / email 要问 / console 不问） |
| SEC-014（P1）Guardian 快照明文复制密钥文件 | **已闭合**：`.env` / `*.pem` 等不再进快照 | 实测（放入 `.env` 与 `server.pem` 后）快照目录内仍只有 `seed.txt`；BACKLOG `SEC-04` |
| SEC-015（P2）image_generate 把 prompt 明文发第三方 | **已闭合（转为明示）**：目的地是固定内置服务（不由模型挑）故不逐次确认，但该事实写进 `SECURITY-MODEL.md` 的「外发闸门」，不当隐藏行为 | 文档 + registry 的 `egress=True` 注释 |
| SEC-016（P2）rollback 先删后恢复，中断即数据丢失 | **已闭合**：删除、恢复、校验三阶段全部**逐项兜异常并继续**——单个文件被占用（Windows 上编辑器/杀软很常见）不再让其余文件停在"已删除、未恢复"；失败项逐条打给用户，并**保留删除前的备份**且给出人工恢复路径；返回 `False` 而不是抛裸异常。审计建议的"临时目录 + 原子替换"未采纳（改动面大且需跨盘 rename 语义），改为等价的"失败可控 + 可人工恢复" | `core/guardian.py` `rollback`；test_all 3 条断言（返回 False / 其余文件仍恢复 / 备份保留） |
| SEC-017（P2）执行日志位于项目目录内，Agent 自身可篡改；无安全事件分级 | **已闭合**：① 篡改面 —— `.ace_sessions`、`.agent_flywheel`、`.poc_reports`、`.ace_goals.json`、`.agent_memory.json` 纳入敏感目标，文件工具写删一律 403（与 `.guardian` 同一道闸）；② 分级与告警 —— 安全拦截单列 `security/denied`（`/audit` 带 ⚠ 与累计次数），**到阈值（默认 3 次）向用户告警**（中英日三语），并把"已告警"写回模型 instruction。剩余：`terminal_exec` 仍能删日志——但那一步每次都需人确认，本身就是可见动作 | `tools/base.py` `_AGENT_STATE_DIRNAMES`；`execution_layer.py` `note_security_denial` / `SECURITY_ALERT_THRESHOLD`；`cli/ace_sessionlog.py` `record_security`；test_all 7 条断言 |
| SEC-018（P2）terminal_exec 的内建 mkdir 分支无路径约束 | **已闭合**：那个正则特例**已随执行层重构删除**，统一走 execpolicy | 实测 `terminal_view` 下 `mkdir`/`rmdir`/`del` 一律 403（不在只读白名单）；`terminal_exec` 下 `mkdir C:\outside_probe` → `prompt`（`path_escape`），`mkdir newdir` → allow |
| SEC-019（P2）熔断不被当作安全边界 | **已闭合（语义确认）**：熔断只为防小模型死循环，**安全 403 不进熔断计数**（`_note_tool_failure` 对 403 直接返回），安全拦截另走事件计数与告警 | 实测连续 4 次安全 403 后 `repeat_fail == {}`，而安全事件计数为 4 |

**结论**：19 条全部有结论（上表按编号排列），其中 **SEC-009 的"半个承诺没兑现"是本轮唯一的新发现**（已修）。"已闭合"的口径是"报告里那条原始 payload 现在打不穿"，不等于"同类风险永不存在"——策略层枚举不完是这份报告自己反复强调的前提，真正的边界仍是 `--sandbox job` / `docker`。
